name,gramsPerCup
"Ham, prosciutto",56.0
"Ham, canned",135.0
"Ham, ground",125.0
"Pork, roast",135.0
"Bacon, NS as to type of meat, cooked",80.0
"Bacon, NS as to type of meat, reduced sodium, cooked",80.0
"Pork bacon, NS as to fresh, smoked or cured, cooked",80.0
"Pork bacon, NS as to fresh, smoked or cured, reduced sodium, cooked",80.0
"Pork bacon, smoked or cured, cooked",80.0
"Pork bacon, smoked or cured, reduced sodium, cooked",80.0
"Fat back, cooked",128.0
"Ribs, NFS",135.0
"Pork, ribs",135.0
"Pork, cracklings",90.0
"Pork, bones",55.0
"Pork, pig's feet",80.0
"Pork, ham hocks",140.0
"Pork, belly",135.0
Pork skin rinds,30.0
"Lamb, NS as to cut",135.0
"Lamb, chop",135.0
"Lamb, ground",125.0
Goat,135.0
"Veal, chop",135.0
"Veal, ground",125.0
Rabbit,135.0
"Venison, NFS",135.0
"Venison, steak",135.0
Venison/deer jerky,140.0
Venison sausage,135.0
Moose,135.0
Bear,135.0
Caribou,135.0
Bison,135.0
Groundhog,135.0
Opossum,135.0
Squirrel,135.0
Beaver,135.0
Raccoon,135.0
Armadillo,135.0
Wild pig,135.0
Ostrich,135.0
"Chicken, NS as to part and cooking method, NS as to skin eaten",135.0
"Chicken, NS as to part and cooking method, skin eaten",135.0
"Chicken, NS as to part and cooking method, skin not eaten",135.0
"Chicken, NS as to part, baked, broiled, or roasted, NS as to skin eaten",135.0
"Chicken, NS as to part, baked, broiled, or roasted, skin eaten",135.0
"Chicken, NS as to part, baked, broiled, or roasted, skin not eaten",135.0
"Chicken, NS as to part, rotisserie, NS as to skin eaten",135.0
"Chicken, NS as to part, rotisserie, skin eaten",135.0
"Chicken, NS as to part, rotisserie, skin not eaten",135.0
"Chicken, NS as to part, stewed, NS as to skin eaten",135.0
"Chicken, NS as to part, stewed, skin eaten",135.0
"Chicken, NS as to part, stewed, skin not eaten",135.0
"Chicken, NS as to part, grilled without sauce, NS as to skin eaten",135.0
"Chicken, NS as to part, grilled without sauce, skin eaten",135.0
"Chicken, NS as to part, grilled without sauce, skin not eaten",135.0
"Chicken, NS as to part, grilled with sauce, NS as to skin eaten",165.0
"Chicken, NS as to part, grilled with sauce, skin eaten",165.0
"Chicken, NS as to part, grilled with sauce, skin not eaten",165.0
"Chicken, NS as to part, sauteed, skin eaten",135.0
"Chicken, NS as to part, sauteed, skin not eaten",135.0
"Chicken, NS as to part, fried, coated, skin / coating eaten",135.0
"Chicken, NS as to part, fried, coated, skin / coating not eaten",135.0
"Chicken, NS as to part, baked, coated, skin / coating eaten",135.0
"Chicken, NS as to part, baked, coated, skin / coating not eaten",135.0
"Chicken breast, NS as to cooking method, skin eaten",135.0
"Chicken breast, NS as to cooking method, skin not eaten",135.0
"Chicken breast, baked, broiled, or roasted, skin eaten, from raw",135.0
"Chicken breast, baked, broiled, or roasted, skin not eaten, from raw",135.0
"Chicken breast, baked or broiled, skin eaten, from pre-cooked",135.0
"Chicken breast, baked or broiled, skin not eaten, from pre-cooked",135.0
"Chicken breast, baked or broiled, skin eaten, from fast food / restaurant",135.0
"Chicken breast, baked or broiled, skin not eaten, from fast food / restaurant",135.0
"Chicken breast, baked, broiled, or roasted with marinade, skin eaten, from raw",135.0
"Chicken breast, baked, broiled, or roasted with marinade, skin not eaten, from raw",135.0
"Chicken breast, rotisserie, skin eaten",135.0
"Chicken breast, rotisserie, skin not eaten",135.0
"Chicken breast, stewed, skin eaten",135.0
"Chicken breast, stewed, skin not eaten",135.0
"Chicken breast, grilled without sauce, skin eaten",135.0
"Chicken breast, grilled without sauce, skin not eaten",135.0
"Chicken breast, grilled with sauce, skin eaten",165.0
"Chicken breast, grilled with sauce, skin not eaten",165.0
"Chicken breast, sauteed, skin eaten",135.0
"Chicken breast, sauteed, skin not eaten",135.0
"Chicken breast, fried, coated, skin / coating eaten, from raw",135.0
"Chicken breast, fried, coated, skin / coating not eaten, from raw",135.0
"Chicken breast, fried, coated, prepared skinless, coating eaten, from raw",135.0
"Chicken breast, fried, coated, skin / coating eaten, from pre-cooked",135.0
"Chicken breast, fried, coated, skin / coating not eaten, from pre-cooked",135.0
"Chicken breast, fried, coated, skin / coating eaten, from fast food / restaurant",135.0
"Chicken breast, fried, coated, skin / coating not eaten, from fast food / restaurant",135.0
"Chicken breast, baked, coated, skin / coating eaten",135.0
"Chicken breast, baked, coated, skin / coating not eaten",135.0
"Chicken leg, drumstick and thigh, NS as to cooking method, skin eaten",135.0
"Chicken leg, drumstick and thigh, NS as to cooking method, skin not eaten",135.0
"Chicken leg, drumstick and thigh, baked or broiled, skin eaten",135.0
"Chicken leg, drumstick and thigh, baked or broiled, skin not eaten",135.0
"Chicken leg, drumstick and thigh, rotisserie, skin eaten",135.0
"Chicken leg, drumstick and thigh, rotisserie, skin not eaten",135.0
"Chicken leg, drumstick and thigh, stewed, skin eaten",135.0
"Chicken leg, drumstick and thigh, stewed, skin not eaten",135.0
"Chicken leg, drumstick and thigh, grilled without sauce, skin eaten",135.0
"Chicken leg, drumstick and thigh, grilled without sauce, skin not eaten",135.0
"Chicken leg, drumstick and thigh, grilled with sauce, skin eaten",165.0
"Chicken leg, drumstick and thigh, grilled with sauce, skin not eaten",165.0
"Chicken leg, drumstick and thigh, sauteed, skin eaten",135.0
"Chicken leg, drumstick and thigh, sauteed, skin not eaten",135.0
"Chicken leg, drumstick and thigh, fried, coated, skin / coating eaten",135.0
"Chicken leg, drumstick and thigh, fried, coated, skin / coating not eaten",135.0
"Chicken leg, drumstick and thigh, baked, coated, skin / coating eaten",135.0
"Chicken leg, drumstick and thigh, baked, coated, skin / coating not eaten",135.0
"Chicken drumstick, NS as to cooking method, skin eaten",135.0
"Chicken drumstick, NS as to cooking method, skin not eaten",135.0
"Chicken drumstick, baked, broiled, or roasted, skin eaten, from raw",135.0
"Chicken drumstick, baked, broiled, or roasted, skin not eaten, from raw",135.0
"Chicken drumstick, baked or broiled, skin eaten, from pre-cooked",135.0
"Chicken drumstick, baked or broiled, skin not eaten, from pre-cooked",135.0
"Chicken drumstick, baked or broiled, skin eaten, from fast food / restaurant",135.0
"Chicken drumstick, baked or broiled, skin not eaten, from fast food / restaurant",135.0
"Chicken drumstick, rotisserie, skin eaten",135.0
"Chicken drumstick, rotisserie, skin not eaten",135.0
"Chicken drumstick, grilled without sauce, skin eaten",135.0
"Chicken drumstick, grilled without sauce, skin not eaten",135.0
"Chicken drumstick, grilled with sauce, skin eaten",165.0
"Chicken drumstick, grilled with sauce, skin not eaten",165.0
"Chicken drumstick, stewed, skin eaten",135.0
"Chicken drumstick, stewed, skin not eaten",135.0
"Chicken drumstick, sauteed, skin eaten",135.0
"Chicken drumstick, sauteed, skin not eaten",135.0
"Chicken drumstick, fried, coated, skin / coating eaten, from raw",135.0
"Chicken drumstick, fried, coated, skin / coating not eaten, from raw",135.0
"Chicken drumstick, fried, coated, prepared skinless, coating eaten, from raw",135.0
"Chicken drumstick, fried, coated, skin / coating eaten, from pre-cooked",135.0
"Chicken drumstick, fried, coated, skin / coating not eaten, from pre-cooked",135.0
"Chicken drumstick, fried, coated, skin / coating eaten, from fast food / restaurant",135.0
"Chicken drumstick, fried, coated, skin / coating not eaten, from fast food / restaurant",135.0
"Chicken drumstick, baked, coated, skin / coating eaten",135.0
"Chicken drumstick, baked, coated, skin / coating not eaten",135.0
"Chicken thigh, NS as to cooking method, skin eaten",135.0
"Chicken thigh, NS as to cooking method, skin not eaten",135.0
"Chicken thigh, baked, broiled, or roasted, skin eaten, from raw",135.0
"Chicken thigh, baked, broiled, or roasted, skin not eaten, from raw",135.0
"Chicken thigh, baked or broiled, skin eaten, from pre-cooked",135.0
"Chicken thigh, baked or broiled, skin not eaten, from pre-cooked",135.0
"Chicken thigh, baked or broiled, skin eaten, from fast food / restaurant",135.0
"Chicken thigh, baked or broiled, skin not eaten, from fast food / restaurant",135.0
"Chicken thigh, rotisserie, skin eaten",135.0
"Chicken thigh, rotisserie, skin not eaten",135.0
"Chicken thigh, stewed, skin eaten",135.0
"Chicken thigh, stewed, skin not eaten",135.0
"Chicken thigh, grilled without sauce, skin eaten",135.0
"Chicken thigh, grilled without sauce, skin not eaten",135.0
"Chicken thigh, grilled with sauce, skin eaten",165.0
"Chicken thigh, grilled with sauce, skin not eaten",165.0
"Chicken thigh, sauteed, skin eaten",135.0
"Chicken thigh, sauteed, skin not eaten",135.0
"Chicken thigh, fried, coated, skin / coating eaten, from raw",135.0
"Chicken thigh, fried, coated, skin / coating not eaten, from raw",135.0
"Chicken thigh, fried, coated, prepared skinless, coating eaten, from raw",135.0
"Chicken thigh, fried, coated, skin / coating eaten, from pre-cooked",135.0
"Chicken thigh, fried, coated, skin / coating not eaten, from pre-cooked",135.0
"Chicken thigh, fried, coated, skin / coating eaten, from fast food",135.0
"Chicken thigh, fried, coated, skin / coating not eaten, from fast food",135.0
"Chicken thigh, fried, coated, skin / coating eaten, from restaurant",135.0
"Chicken thigh, fried, coated, skin / coating not eaten, from restaurant",135.0
"Chicken thigh, baked, coated, skin / coating eaten",135.0
"Chicken thigh, baked, coated, skin / coating not eaten",135.0
"Chicken, canned, meat only",205.0
"Chicken, chicken roll, roasted",135.0
"Chicken, ground",130.0
"Chicken nuggets, NFS",140.0
"Chicken nuggets, from fast food",140.0
"Chicken nuggets, from restaurant",140.0
"Chicken nuggets, from school lunch",140.0
"Chicken nuggets, from frozen",140.0
"Chicken nuggets, from other sources",140.0
"Chicken tenders or strips, NFS",140.0
"Chicken tenders or strips, breaded, from fast food",140.0
"Chicken tenders or strips, breaded, from restaurant",140.0
"Chicken tenders or strips, breaded, from school lunch",140.0
"Chicken tenders or strips, breaded, from frozen",140.0
"Chicken tenders or strips, breaded, from other sources",140.0
"Turkey, NFS",135.0
"Turkey, light meat, skin not eaten",135.0
"Turkey, light meat, skin eaten",135.0
"Turkey, light meat, breaded, baked or fried, skin not eaten",135.0
"Turkey, light meat, breaded, baked or fried, skin eaten",135.0
"Turkey, light meat, roasted, skin not eaten",135.0
"Turkey, light meat, roasted, skin eaten",135.0
"Turkey, dark meat, roasted, skin not eaten",135.0
"Turkey, dark meat, roasted, skin eaten",135.0
"Turkey, light and dark meat, roasted, skin not eaten",135.0
"Turkey, light and dark meat, roasted, skin eaten",135.0
"Turkey, light or dark meat, fried, coated, skin not eaten",135.0
"Turkey, light or dark meat, fried, coated, skin eaten",135.0
"Turkey, light or dark meat, stewed, skin not eaten",135.0
"Turkey light or dark meat, stewed, skin eaten",135.0
"Turkey, light or dark meat, smoked, skin eaten",135.0
"Turkey, light or dark meat, smoked, skin not eaten",135.0
"Turkey, drumstick, cooked, skin not eaten",135.0
"Turkey, drumstick, cooked, skin eaten",135.0
"Turkey, drumstick, roasted, skin not eaten",135.0
"Turkey, drumstick, roasted, skin eaten",135.0
"Turkey, drumstick, smoked, skin eaten",135.0
"Turkey, thigh, cooked, skin eaten",135.0
"Turkey, thigh, cooked, skin not eaten",135.0
"Turkey, neck",135.0
"Turkey, wing, cooked, skin not eaten",135.0
"Turkey, wing, cooked, skin eaten",135.0
"Turkey, wing, smoked, skin eaten",135.0
"Turkey, canned",135.0
"Turkey, ground",130.0
"Turkey, nuggets",140.0
"Turkey bacon, cooked",82.0
"Turkey bacon, reduced sodium, cooked",82.0
"Duck, cooked, skin eaten",140.0
"Duck, cooked, skin not eaten",140.0
"Duck, roasted, skin eaten",140.0
"Duck, roasted, skin not eaten",140.0
"Duck, pressed, Chinese",140.0
"Goose, wild, roasted",140.0
"Cornish game hen, cooked, skin eaten",140.0
"Cornish game hen, cooked, skin not eaten",140.0
"Cornish game hen, roasted, skin eaten",140.0
"Cornish game hen, roasted, skin not eaten",140.0
"Dove, cooked, NS as to cooking method",140.0
"Dove, fried",140.0
"Quail, cooked",135.0
"Pheasant, cooked",135.0
"Liver, beef",125.0
"Liver, chicken",140.0
"Liver, paste or pate",210.0
Heart,145.0
Kidney,140.0
